     1                                  ; lab2Task1code
     2                                  [org 0x0100]
     3                                  ; no code because we just want to look
     4                                  ; at how data is stored in memory
     5 00000000 B8004C                  mov ax, 0x4c00 ; termination statements
     6 00000003 CD21                    int 21h
     7                                  ; data declaration
     8 00000005 0D0C0B0A                Num1: dd 0A0B0C0Dh
     9 00000009 0201                    Num2: dw 0102h
    10 0000000B 33                      Num3 db 33h
    11 0000000C 5634                    Nums: dw 3456h
    12 0000000E 99                      db 99h
    13 0000000F 0F0E060508071009        my_array: dw 0E0Fh, 0506h, 0708h, 0910h
    14                                  
    15                                  ; 0D is stored at 0105
    16                                  ; 0C is stored at 0106
    17                                  ; 0B is stored at 0107
    18                                  ; 0A is stored at 0108
    19                                  ; 02 is stored at 0109
    20                                  ; 01 is stored at 010A
    21                                  ; 33 is stored at 010B
    22                                  ; 56 is stored at 010C
    23                                  ; 34 is stored at 010D
    24                                  ; 99 is stored at 010E
    25                                  ; 0F is stored at 010F
    26                                  ; 0E is stored at 0110
    27                                  ; 06 is stored at 0111
    28                                  ; 05 is stored at 0112
    29                                  ; 08 is stored at 0113
    30                                  ; 07 is stored at 0114
    31                                  ; 10 is stored at 0115
    32                                  ; 09 is stored at 0116
