     1                                  ;lab2task2code
     2                                  [org 0x0100]
     3                                  ;code
     4 00000000 A1[2700]                Mov ax, [num1] ;ax=0A0B ah=0A al=0B
     5 00000003 A1[2900]                Mov ax, [num2] ;ax=0E0D ah=0E al=0D
     6 00000006 A1[2B00]                Mov ax, [num2+2] ;ax=0C0D ah=0C al=0D
     7 00000009 A1[2A00]                Mov ax, [num2+1] ;ax=0D0E ah=0D al=0E
     8 0000000C A0[2C00]                Mov al, [num2+3] ;ax=0D0C ah=0D al=0C
     9 0000000F 8A26[2700]              Mov ah, [num1] ;ax=0B0C ah=0B al=0C
    10 00000013 A1[2D00]                Mov ax, [array1] ;ax=0102 ah=01 al=02
    11 00000016 A1[2F00]                Mov ax, [array1+2] ;ax=0304 ah=03 al=04
    12 00000019 A0[3100]                Mov al, [array2] ;ax=0305 ah=03 al=05
    13 0000001C A0[3200]                Mov al, [array2+1] ;ax=0306 ah=03 al=06
    14 0000001F A1[3100]                Mov ax, [array2] ;ax=0605 ah=06 al=05
    15 00000022 B8004C                  mov ax, 0x4c00 ; termination statements
    16 00000025 CD21                    int 21h
    17                                  ; data
    18 00000027 0B0A                    num1: dw 0A0Bh
    19 00000029 0D0E0D0C                num2: dd 0C0D0E0Dh
    20 0000002D 02010403                array1: dw 0102h , 0304h
    21 00000031 050607                  array2: db 05h , 06h, 07h
