     1                                  [org 0x100]
     2 00000000 A1[2800]                mov ax,[num1]
     3 00000003 0106[3200]              add [result],ax
     4 00000007 A1[2A00]                mov ax,[num2]
     5 0000000A 0106[3200]              add [result],ax
     6 0000000E A1[2C00]                mov ax,[num3]
     7 00000011 0106[3200]              add [result],ax
     8 00000015 A1[2E00]                mov ax,[num4]
     9 00000018 0106[3200]              add [result],ax
    10 0000001C A1[3000]                mov ax,[num5]
    11 0000001F 0106[3200]              add [result],ax
    12 00000023 B8004C                  mov ax, 0x4c00
    13 00000026 CD21                    int 0x21
    14 00000028 0A00                    num1: dw 10
    15 0000002A 1400                    num2: dw 20
    16 0000002C 1E00                    num3: dw 30
    17 0000002E 2800                    num4: dw 40
    18 00000030 3200                    num5: dw 50
    19 00000032 0000                    result: dw 0
